Time - Plot 0	Amplitude - Plot 0	
491	2.3E-3	
492	2.3E-3	
493	2.3E-3	
494	2.3E-3	
495	2.3E-3	
496	2.3E-3	
497	2.3E-3	
498	2.3E-3	
499	2.3E-3	
500	2.3E-3	
501	2.3E-3	
502	2.4E-3	
503	2.4E-3	
504	2.4E-3	
505	2.4E-3	
506	2.4E-3	
507	2.4E-3	
508	2.4E-3	
509	2.4E-3	
510	2.4E-3	
511	2.4E-3	
512	2.4E-3	
513	2.4E-3	
514	2.4E-3	
515	2.4E-3	
516	2.4E-3	
517	2.5E-3	
518	2.5E-3	
519	2.5E-3	
520	2.5E-3	
521	2.5E-3	
522	2.5E-3	
523	2.5E-3	
524	2.5E-3	
525	2.5E-3	
526	2.5E-3	
527	2.5E-3	
528	2.5E-3	
529	2.5E-3	
530	2.6E-3	
531	2.6E-3	
532	2.6E-3	
533	2.6E-3	
534	2.6E-3	
535	2.6E-3	
536	2.6E-3	
537	2.6E-3	
538	2.6E-3	
539	2.6E-3	
540	2.6E-3	
541	2.6E-3	
542	2.6E-3	
543	2.7E-3	
544	2.7E-3	
545	2.7E-3	
546	2.7E-3	
547	2.7E-3	
548	2.7E-3	
549	2.7E-3	
550	2.7E-3	
551	2.7E-3	
552	2.7E-3	
553	2.7E-3	
554	2.7E-3	
555	2.7E-3	
556	2.8E-3	
557	2.8E-3	
558	2.8E-3	
559	2.8E-3	
560	2.8E-3	
561	2.8E-3	
562	2.8E-3	
563	2.8E-3	
564	2.8E-3	
565	2.8E-3	
566	2.8E-3	
567	2.8E-3	
568	2.9E-3	
569	2.9E-3	
570	2.9E-3	
571	2.9E-3	
572	2.9E-3	
573	2.9E-3	
574	2.9E-3	
575	2.9E-3	
576	2.9E-3	
577	2.9E-3	
578	2.9E-3	
579	2.9E-3	
580	2.9E-3	
581	2.9E-3	
582	3.0E-3	
583	3.0E-3	
584	3.0E-3	
585	3.0E-3	
586	3.0E-3	
587	3.0E-3	
588	3.0E-3	
589	3.0E-3	
590	3.0E-3	
591	3.0E-3	
592	3.0E-3	
593	3.0E-3	
594	3.0E-3	
595	3.0E-3	
596	3.0E-3	
597	3.1E-3	
598	3.1E-3	
599	3.1E-3	
600	3.1E-3	
601	3.1E-3	
602	3.1E-3	
603	3.1E-3	
604	3.1E-3	
605	3.1E-3	
606	3.1E-3	
607	3.1E-3	
608	3.2E-3	
609	3.2E-3	
610	3.2E-3	
611	3.2E-3	
612	3.2E-3	
613	3.2E-3	
614	3.2E-3	
615	3.2E-3	
616	3.2E-3	
617	3.2E-3	
618	3.2E-3	
619	3.2E-3	
620	3.3E-3	
621	3.3E-3	
622	3.3E-3	
623	3.3E-3	
624	3.3E-3	
625	3.3E-3	
626	3.3E-3	
627	3.3E-3	
628	3.3E-3	
629	3.3E-3	
630	3.3E-3	
631	3.3E-3	
632	3.3E-3	
633	3.3E-3	
634	3.3E-3	
635	3.4E-3	
636	3.4E-3	
637	3.4E-3	
638	3.4E-3	
639	3.4E-3	
640	3.4E-3	
641	3.4E-3	
642	3.4E-3	
643	3.4E-3	
644	3.4E-3	
645	3.4E-3	
646	3.4E-3	
647	3.5E-3	
648	3.5E-3	
649	3.5E-3	
650	3.5E-3	
651	3.5E-3	
652	3.5E-3	
653	3.5E-3	
654	3.5E-3	
655	3.5E-3	
656	3.5E-3	
657	3.5E-3	
658	3.5E-3	
659	3.5E-3	
660	3.5E-3	
661	3.6E-3	
662	3.6E-3	
663	3.6E-3	
664	3.6E-3	
665	3.6E-3	
666	3.6E-3	
667	3.6E-3	
668	3.6E-3	
669	3.6E-3	
670	3.6E-3	
671	3.6E-3	
672	3.6E-3	
673	3.7E-3	
674	3.7E-3	
675	3.7E-3	
676	3.7E-3	
677	3.7E-3	
678	3.7E-3	
679	3.7E-3	
680	3.7E-3	
681	3.7E-3	
682	3.7E-3	
683	3.7E-3	
684	3.7E-3	
685	3.7E-3	
686	3.8E-3	
687	3.8E-3	
688	3.8E-3	
689	3.8E-3	
690	3.8E-3	
691	3.8E-3	
692	3.8E-3	
693	3.8E-3	
694	3.8E-3	
695	3.8E-3	
696	3.8E-3	
697	3.8E-3	
698	3.9E-3	
699	3.9E-3	
700	3.9E-3	
701	3.9E-3	
702	3.9E-3	
703	3.9E-3	
704	3.9E-3	
705	3.9E-3	
706	3.9E-3	
707	3.9E-3	
708	3.9E-3	
709	3.9E-3	
710	3.9E-3	
711	4.0E-3	
712	4.0E-3	
713	4.0E-3	
714	4.0E-3	
715	4.0E-3	
716	4.0E-3	
717	4.0E-3	
718	4.0E-3	
719	4.0E-3	
720	4.1E-3	
721	4.1E-3	
722	4.1E-3	
723	4.1E-3	
724	4.1E-3	
725	4.1E-3	
726	4.1E-3	
727	4.1E-3	
728	4.1E-3	
729	4.1E-3	
730	4.1E-3	
731	4.1E-3	
732	4.2E-3	
733	4.2E-3	
734	4.2E-3	
735	4.2E-3	
736	4.2E-3	
737	4.2E-3	
738	4.2E-3	
739	4.2E-3	
740	4.2E-3	
741	4.2E-3	
742	4.2E-3	
743	4.2E-3	
744	4.2E-3	
745	4.2E-3	
746	4.2E-3	
747	4.3E-3	
748	4.3E-3	
749	4.3E-3	
750	4.3E-3	
751	4.3E-3	
752	4.3E-3	
753	4.3E-3	
754	4.3E-3	
755	4.4E-3	
756	4.4E-3	
757	4.4E-3	
758	4.4E-3	
759	4.4E-3	
760	4.4E-3	
761	4.4E-3	
762	4.4E-3	
763	4.4E-3	
764	4.4E-3	
765	4.4E-3	
766	4.4E-3	
767	4.4E-3	
768	4.5E-3	
769	4.5E-3	
770	4.5E-3	
771	4.5E-3	
772	4.5E-3	
773	4.5E-3	
774	4.5E-3	
775	4.5E-3	
776	4.5E-3	
777	4.6E-3	
778	4.6E-3	
779	4.6E-3	
780	4.6E-3	
781	4.6E-3	
782	4.6E-3	
783	4.6E-3	
784	4.6E-3	
785	4.6E-3	
786	4.6E-3	
787	4.7E-3	
788	4.7E-3	
789	4.7E-3	
790	4.7E-3	
791	4.7E-3	
792	4.7E-3	
793	4.7E-3	
794	4.7E-3	
795	4.7E-3	
796	4.7E-3	
797	4.7E-3	
798	4.7E-3	
799	4.7E-3	
800	4.8E-3	
801	4.8E-3	
802	4.8E-3	
803	4.8E-3	
804	4.8E-3	
805	4.8E-3	
806	4.8E-3	
807	4.8E-3	
808	4.8E-3	
809	4.9E-3	
810	4.9E-3	
811	4.9E-3	
812	4.9E-3	
813	4.9E-3	
814	4.9E-3	
815	4.9E-3	
816	4.9E-3	
817	4.9E-3	
818	4.9E-3	
819	4.9E-3	
820	5.0E-3	
821	5.0E-3	
822	5.0E-3	
823	5.0E-3	
824	5.0E-3	
825	5.0E-3	
826	5.0E-3	
827	5.0E-3	
828	5.1E-3	
829	5.1E-3	
830	5.1E-3	
831	5.1E-3	
832	5.1E-3	
833	5.1E-3	
834	5.1E-3	
835	5.1E-3	
836	5.1E-3	
837	5.1E-3	
838	5.2E-3	
839	5.2E-3	
840	5.2E-3	
841	5.2E-3	
842	5.2E-3	
843	5.2E-3	
844	5.2E-3	
845	5.2E-3	
846	5.2E-3	
847	5.2E-3	
848	5.2E-3	
849	5.2E-3	
850	5.2E-3	
851	5.2E-3	
852	5.2E-3	
853	5.2E-3	
854	5.2E-3	
855	5.3E-3	
856	5.3E-3	
857	5.3E-3	
858	5.3E-3	
859	5.3E-3	
860	5.3E-3	
861	5.3E-3	
862	5.3E-3	
863	5.3E-3	
864	5.3E-3	
865	5.4E-3	
866	5.4E-3	
867	5.4E-3	
868	5.4E-3	
869	5.4E-3	
870	5.4E-3	
871	5.4E-3	
872	5.4E-3	
873	5.4E-3	
874	5.4E-3	
875	5.4E-3	
876	5.5E-3	
877	5.5E-3	
878	5.5E-3	
879	5.5E-3	
880	5.5E-3	
881	5.5E-3	
882	5.5E-3	
883	5.5E-3	
884	5.5E-3	
885	5.5E-3	
886	5.5E-3	
887	5.6E-3	
888	5.6E-3	
889	5.6E-3	
890	5.6E-3	
891	5.6E-3	
892	5.6E-3	
893	5.6E-3	
894	5.6E-3	
895	5.6E-3	
896	5.6E-3	
897	5.6E-3	
898	5.6E-3	
899	5.7E-3	
900	5.7E-3	
901	5.7E-3	
902	5.7E-3	
903	5.7E-3	
904	5.7E-3	
905	5.7E-3	
906	5.8E-3	
907	5.8E-3	
908	5.8E-3	
909	5.8E-3	
910	5.8E-3	
911	5.8E-3	
912	5.8E-3	
913	5.8E-3	
914	5.8E-3	
915	5.8E-3	
916	5.8E-3	
917	5.8E-3	
918	5.9E-3	
919	5.9E-3	
920	5.9E-3	
921	5.9E-3	
922	5.9E-3	
923	5.9E-3	
